Assembly (0x20)
   HashAlgId (uint)
   MajorVersion (ushort)
   MinorVersion (ushort)
   BuildNumber (ushort)
   RevisionNumber (ushort)
   Flags (AssemblyFlags)
   PublicKey (BlobIndex)
   Name (StringIndex)
   Culture (StringIndex)
AssemblyOS (0x22)
   OSPlatformID (uint)
   OSMajorVersion (uint)
   OSMinorVersion (uint)
AssemblyProcessor (0x21)
   Processor (uint)
AssemblyRef (0x23)
   MajorVersion (ushort)
   MinorVersion (ushort)
   BuildNumber (ushort)
   RevisionNumber (ushort)
   Flags (AssemblyFlags)
   PublicKeyOrToken (BlobIndex)
   Name (StringIndex)
   Culture (StringIndex)
   HashValue (BlobIndex)
AssemblyRefOS (0x25)
   OSPlatformId (uint)
   OSMajorVersion (uint)
   OSMinorVersion (uint)
   AssemblyRef (AssemblyRefRow)
AssemblyRefProcessor (0x24)
   Processor (uint)
   AssemblyRef (AssemblyRefRow)
ClassLayout (0x0F)
   PackingSize (ushort)
   ClassSize (uint)
   Parent (TypeDefRow)
Constant (0x0B)
   Type (byte)
   Parent (HasConstantIndex)
   Value (BlobIndex)
CustomAttribute (0x0C)
   Parent (HasCustomAttributeIndex)
   Type (CustomAttributeTypeIndex)
   Value (BlobIndex)
DeclSecurity (0x0E)
   Action (ushort)
   Parent (HasDeclSecurityIndex)
   PermissionSet (BlobIndex)
EventMap (0x12)
   Parent (TypeDefRow)
   EventList (EventRow)
Event (0x14)
   EventFlags (EventAttributes)
   Name (StringIndex)
   EventType (TypeDefOrRefIndex)
ExportedType (0x27)
   Flags (TypeAttributes)
   TypeDefId (TypeDefRow)
   TypeName (StringIndex)
   TypeNamespace (StringIndex)
Field (0x04)
   Flags (FieldAttributes)
   Name (StringIndex)
   Signature (BlobIndex)
FieldLayout (0x10)
   Offset (uint)
   Field (FieldRow)
FieldMarshal (0x0D)
   Parent (HasFieldMarshalIndex)
   NativeType (BlobIndex)
FieldRVA (0x1D)
   RVA (uint)
   Field (FieldRow)
File (0x26)
   Flags (FileAttributes)
   Name (StringIndex)
   HashValue (BlobIndex)
GenericParam (0x2A)
   Number (ushort)
   Flags (GenericParamAttributes)
   Owner (TypeOrMethodDefIndex)
   Name (StringIndex)
GenericParamConstraint (0x2C)
   Owner (GenericParamRow)
   Constraint (TypeDefOrRefIndex)
ImplMap (0x1C)
   MappingFlags (PInvokeAttributes)
   MemberForwarded (MemberForwardedIndex)
   ImportName (StringIndex)
   ImportScope (ModuleRefRow)
InterfaceImpl (0x09)
   Class (TypeDefRow)
   Interface (TypeDefOrRefIndex)
ManifestResource (0x28)
   Offset (uint)
   Flags (ManifestResourceAttributes)
   Name (StringIndex)
   Implementation (FileRow)
MemberRef (0x0A)
   Class (MemberRefParentIndex)
   Name (StringIndex)
   Signature (BlobIndex)
MethodDef (0x06)
   RVA (uint)
   ImplFlags (MethodImplAttributes)
   Flags (MethodAttributes)
   Name (StringIndex)
   Signature (BlobIndex)
   ParamList (ParamRow)
MethodImpl (0x19)
   Class (TypeDefRow)
   MethodBody (MethodDefOrRefIndex)
   MethodDeclaration (MethodDefOrRefIndex)
MethodSemantics (0x18)
   Semantics (MethodSemanticsAttributes)
   Method (MethodDefRow)
   Association (HasSemanticsIndex)
MethodSpec (0x2B)
   Method (MethodDefOrRefIndex)
   Instantiation (BlobIndex)
Module (0x00)
   Generation (ushort)
   Name (StringIndex)
   Mvid (GuidIndex)
   EncId (GuidIndex)
   EncBaseId (GuidIndex)
ModuleRef (0x1A)
   Name (StringIndex)
NestedClass (0x29)
   NestedClass (TypeDefRow)
   EnclosingClass (TypeDefRow)
Param (0x08)
   Flags (ParamAttributes)
   Sequence (ushort)
   Name (StringIndex)
Property (0x17)
   Flags (PropertyAttributes)
   Name (StringIndex)
   Type (BlobIndex)
PropertyMap (0x15)
   Parent (TypeDefRow)
   PropertyList (PropertyRow)
StandAloneSig (0x11)
   Signature (BlobIndex)
TypeDef (0x02)
   Flags (TypeAttributes)
   TypeName (StringIndex)
   TypeNamespace (StringIndex)
   Extends (TypeDefOrRefIndex)
   FieldList (FieldRow)
   MethodList (MethodDefRow)
TypeRef (0x01)
   ResolutionScope (ResolutionScopeIndex)
   TypeName (StringIndex)
   TypeNamespace (StringIndex)
TypeSpec (0x1B)
   Signature (BlobIndex)
